time,nb dead,nb package,numpack,min E,max E
1,0,0,200,4.995097115999974,5.0
2,0,0,200,4.990194231999949,5.0
3,0,0,200,4.985291347999923,5.0
4,0,0,200,4.980388463999898,5.0
5,0,0,200,4.975485579999872,5.0
6,0,0,200,4.9705826959998465,5.0
7,0,0,200,4.965679811999821,5.0
8,0,0,200,4.960776927999795,5.0
9,0,0,200,4.95587404399977,5.0
10,0,0,200,4.950971159999744,5.0
11,0,0,200,4.9460682759997185,5.0
12,0,0,200,4.941165391999693,5.0
13,0,0,200,4.936262507999667,5.0
14,0,0,200,4.931359623999642,5.0
15,0,0,200,4.926456739999616,5.0
16,0,0,200,4.921553855999591,5.0
17,0,0,200,4.916650971999565,5.0
18,0,0,200,4.911748087999539,5.0
19,0,0,200,4.906845203999514,5.0
20,0,0,200,4.901942319999488,5.0
21,0,0,200,4.897039435999463,5.0
22,0,0,200,4.892136551999437,5.0
23,0,0,200,4.8872336679994115,5.0
24,0,0,200,4.882330783999386,5.0
25,0,0,200,4.87742789999936,5.0
26,0,0,200,4.872525015999335,5.0
27,0,0,200,4.867622131999309,5.0
28,0,0,200,4.862719247999284,5.0
29,0,0,200,4.857816363999258,5.0
30,0,0,200,4.852913479999232,5.0
31,0,0,200,4.848010595999207,5.0
32,0,0,200,4.843107711999181,5.0
33,0,0,200,4.838204827999156,5.0
34,0,0,200,4.83330194399913,5.0
35,0,0,200,4.8283990599991045,5.0
36,0,0,200,4.823496175999079,5.0
37,0,0,200,4.818593291999053,5.0
38,0,0,200,4.813690407999028,5.0
39,0,0,200,4.808787523999002,5.0
40,0,0,200,4.8038846399989765,5.0
41,0,0,200,4.798981755998951,5.0
42,0,0,200,4.794078871998925,5.0
43,0,0,200,4.7891759879989,5.0
44,0,0,200,4.784273103998874,5.0
45,0,0,200,4.779370219998849,5.0
46,0,0,200,4.774467335998823,5.0
47,0,0,200,4.769564451998797,5.0
48,0,0,200,4.764661567998772,5.0
49,0,0,200,4.759758683998746,5.0
50,0,0,200,4.754855799998721,5.0
51,0,0,200,4.749952915998695,5.0
52,0,0,200,4.7450500319986695,5.0
53,0,0,200,4.740147147998644,5.0
54,0,0,200,4.735244263998618,5.0
55,0,0,200,4.730341379998593,5.0
56,0,0,200,4.725438495998567,5.0
57,0,0,200,4.7205356119985415,5.0
58,0,0,200,4.715632727998516,5.0
59,0,0,200,4.71072984399849,5.0
60,0,0,200,4.705826959998465,5.0
61,0,0,200,4.700924075998439,5.0
62,0,0,200,4.696021191998414,5.0
63,0,0,200,4.691118307998388,5.0
64,0,0,200,4.686215423998362,5.0
65,0,0,200,4.681312539998337,5.0
66,0,0,200,4.676409655998311,5.0
67,0,0,200,4.671506771998286,5.0
68,0,0,200,4.66660388799826,5.0
69,0,0,200,4.6617010039982345,5.0
70,0,0,200,4.656798119998209,5.0
71,0,0,200,4.651895235998183,5.0
72,0,0,200,4.646992351998158,5.0
73,0,0,200,4.642089467998132,5.0
74,0,0,200,4.637186583998107,5.0
75,0,0,200,4.632283699998081,5.0
76,0,0,200,4.627380815998055,5.0
77,0,0,200,4.62247793199803,5.0
78,0,0,200,4.617575047998004,5.0
79,0,0,200,4.612672163997979,5.0
80,0,0,200,4.607769279997953,5.0
81,0,0,200,4.6028663959979275,5.0
82,0,0,200,4.597963511997902,5.0
83,0,0,200,4.593060627997876,5.0
84,0,0,200,4.588157743997851,5.0
85,0,0,200,4.583254859997825,5.0
86,0,0,200,4.5783519759977995,5.0
87,0,0,200,4.573449091997774,5.0
88,0,0,200,4.568546207997748,5.0
89,0,0,200,4.563643323997723,5.0
90,0,0,200,4.558740439997697,5.0
91,0,0,200,4.553837555997672,5.0
92,0,0,200,4.548934671997646,5.0
93,0,0,200,4.54403178799762,5.0
94,0,0,200,4.539128903997595,5.0
95,0,0,200,4.534226019997569,5.0
96,0,0,200,4.529323135997544,5.0
97,0,0,200,4.524420251997518,5.0
98,0,0,200,4.5195173679974925,5.0
99,0,0,200,4.514614483997467,5.0
100,0,0,200,4.509711599997441,5.0
101,0,0,200,4.504808715997416,5.0
102,0,0,200,4.49990583199739,5.0
103,0,0,200,4.4950029479973646,5.0
104,0,0,200,4.490100063997339,5.0
105,0,0,200,4.485197179997313,5.0
106,0,0,200,4.480294295997288,5.0
107,0,0,200,4.475391411997262,5.0
108,0,0,200,4.470488527997237,5.0
109,0,0,200,4.465585643997211,5.0
110,0,0,200,4.460682759997185,5.0
111,0,0,200,4.45577987599716,5.0
112,0,0,200,4.450876991997134,5.0
113,0,0,200,4.445974107997109,5.0
114,0,0,200,4.441071223997083,5.0
115,0,0,200,4.4361683399970575,5.0
116,0,0,200,4.431265455997032,5.0
117,0,0,200,4.426362571997006,5.0
118,0,0,200,4.421459687996981,5.0
119,0,0,200,4.416556803996955,5.0
120,0,0,200,4.41165391999693,5.0
121,0,0,200,4.406751035996904,5.0
122,0,0,200,4.401848151996878,5.0
123,0,0,200,4.396945267996853,5.0
124,0,0,200,4.392042383996827,5.0
125,0,0,200,4.387139499996802,5.0
126,0,0,200,4.382236615996776,5.0
127,0,0,200,4.3773337319967505,5.0
128,0,0,200,4.372430847996725,5.0
129,0,0,200,4.367527963996699,5.0
130,0,0,200,4.362625079996674,5.0
131,0,0,200,4.357722195996648,5.0
132,0,0,200,4.3528193119966225,5.0
133,0,0,200,4.347916427996597,5.0
134,0,0,200,4.343013543996571,5.0
135,0,0,200,4.338110659996546,5.0
136,0,0,200,4.33320777599652,5.0
137,0,0,200,4.328304891996495,5.0
138,0,0,200,4.323402007996469,5.0
139,0,0,200,4.318499123996443,5.0
140,0,0,200,4.313596239996418,5.0
141,0,0,200,4.308693355996392,5.0
142,0,0,200,4.303790471996367,5.0
143,0,0,200,4.298887587996341,5.0
144,0,0,200,4.2939847039963155,5.0
145,0,0,200,4.28908181999629,5.0
146,0,0,200,4.284178935996264,5.0
147,0,0,200,4.279276051996239,5.0
148,0,0,200,4.274373167996213,5.0
149,0,0,200,4.2694702839961876,5.0
150,0,0,200,4.264567399996162,5.0
151,0,0,200,4.259664515996136,5.0
152,0,0,200,4.254761631996111,5.0
153,0,0,200,4.249858747996085,5.0
154,0,0,200,4.24495586399606,5.0
155,0,0,200,4.240052979996034,5.0
156,0,0,200,4.2351500959960084,5.0
157,0,0,200,4.230247211995983,5.0
158,0,0,200,4.225344327995957,5.0
159,0,0,200,4.220441443995932,5.0
160,0,0,200,4.215538559995906,5.0
161,0,0,200,4.2106356759958805,5.0
162,0,0,200,4.205732791995855,5.0
163,0,0,200,4.200829907995829,5.0
164,0,0,200,4.195927023995804,5.0
165,0,0,200,4.191024139995778,5.0
166,0,0,200,4.186121255995753,5.0
167,0,0,200,4.181218371995727,5.0
168,0,0,200,4.176315487995701,5.0
169,0,0,200,4.171412603995676,5.0
170,0,0,200,4.16650971999565,5.0
171,0,0,200,4.161606835995625,5.0
172,0,0,200,4.156703951995599,5.0
173,0,0,200,4.1518010679955735,5.0
174,0,0,200,4.146898183995548,5.0
175,0,0,200,4.141995299995522,5.0
176,0,0,200,4.137092415995497,5.0
177,0,0,200,4.132189531995471,5.0
178,0,0,200,4.1272866479954455,5.0
179,0,0,200,4.12238376399542,5.0
180,0,0,200,4.117480879995394,5.0
181,0,0,200,4.112577995995369,5.0
182,0,0,200,4.107675111995343,5.0
183,0,0,200,4.102772227995318,5.0
184,0,0,200,4.097869343995292,5.0
185,0,0,200,4.092966459995266,5.0
186,0,0,200,4.088063575995241,5.0
187,0,0,200,4.083160691995215,5.0
188,0,0,200,4.07825780799519,5.0
189,0,0,200,4.073354923995164,5.0
190,0,0,200,4.0684520399951385,5.0
191,0,0,200,4.063549155995113,5.0
192,0,0,200,4.058646271995087,5.0
193,0,0,200,4.053743387995062,5.0
194,0,0,200,4.048840503995036,5.0
195,0,0,200,4.043937619995011,5.0
196,0,0,200,4.039034735994985,5.0
197,0,0,200,4.034131851994959,5.0
198,0,0,200,4.029228967994934,5.0
199,0,0,200,4.024326083994908,5.0
200,0,0,200,4.019423199994883,5.0
201,0,0,200,4.014520315994857,5.0
202,0,0,200,4.0096174319948314,5.0
203,0,0,200,4.004714547994806,5.0
204,0,0,200,3.9998116639947816,5.0
205,0,0,200,3.994908779994786,5.0
206,0,0,200,3.990005895994791,5.0
207,0,0,200,3.9851030119947954,5.0
208,0,0,200,3.9802001279948,5.0
209,0,0,200,3.9752972439948047,5.0
210,0,0,200,3.9703943599948093,5.0
211,0,0,200,3.965491475994814,5.0
212,0,0,200,3.9605885919948185,5.0
213,0,0,200,3.955685707994823,5.0
214,0,0,200,3.9507828239948277,5.0
215,0,0,200,3.9458799399948323,5.0
216,0,0,200,3.940977055994837,5.0
217,0,0,200,3.9360741719948416,5.0
218,0,0,200,3.931171287994846,5.0
219,0,0,200,3.9262684039948508,5.0
220,0,0,200,3.9213655199948554,5.0
221,0,0,200,3.91646263599486,5.0
222,0,0,200,3.9115597519948646,5.0
223,0,0,200,3.906656867994869,5.0
224,0,0,200,3.901753983994874,5.0
225,0,0,200,3.8968510999948784,5.0
226,0,0,200,3.891948215994883,5.0
227,0,0,200,3.8870453319948877,5.0
228,0,0,200,3.8821424479948923,5.0
229,0,0,200,3.877239563994897,5.0
230,0,0,200,3.8723366799949015,5.0
231,0,0,200,3.867433795994906,5.0
232,0,0,200,3.8625309119949107,5.0
233,0,0,200,3.8576280279949153,5.0
234,0,0,200,3.85272514399492,5.0
235,0,0,200,3.8478222599949246,5.0
236,0,0,200,3.842919375994929,5.0
237,0,0,200,3.8380164919949338,5.0
238,0,0,200,3.8331136079949384,5.0
239,0,0,200,3.828210723994943,5.0
240,0,0,200,3.8233078399949476,5.0
241,0,0,200,3.818404955994952,5.0
242,0,0,200,3.813502071994957,5.0
243,0,0,200,3.8085991879949614,5.0
244,0,0,200,3.803696303994966,5.0
245,0,0,200,3.7987934199949707,5.0
246,0,0,200,3.7938905359949753,5.0
247,0,0,200,3.78898765199498,5.0
248,0,0,200,3.7840847679949845,5.0
249,0,0,200,3.779181883994989,5.0
250,0,0,200,3.7742789999949937,5.0
251,0,0,200,3.7693761159949983,5.0
252,0,0,200,3.764473231995003,5.0
253,0,0,200,3.7595703479950076,5.0
254,0,0,200,3.754667463995012,5.0
255,0,0,200,3.7497645799950168,5.0
256,0,0,200,3.7448616959950214,5.0
257,0,0,200,3.739958811995026,5.0
258,0,0,200,3.7350559279950306,5.0
259,0,0,200,3.7301530439950352,5.0
260,0,0,200,3.72525015999504,5.0
261,0,0,200,3.7203472759950444,5.0
262,0,0,200,3.715444391995049,5.0
263,0,0,200,3.7105415079950537,5.0
264,0,0,200,3.7056386239950583,5.0
265,0,0,200,3.700735739995063,5.0
266,0,0,200,3.6958328559950675,5.0
267,0,0,200,3.690929971995072,5.0
268,0,0,200,3.6860270879950767,5.0
269,0,0,200,3.6811242039950813,5.0
270,0,0,200,3.676221319995086,5.0
271,0,0,200,3.6713184359950906,5.0
272,0,0,200,3.666415551995095,5.0
273,0,0,200,3.6615126679951,5.0
274,0,0,200,3.6566097839951044,5.0
275,0,0,200,3.651706899995109,5.0
276,0,0,200,3.6468040159951136,5.0
277,0,0,200,3.6419011319951182,5.0
278,0,0,200,3.636998247995123,5.0
279,0,0,200,3.6320953639951274,5.0
280,0,0,200,3.627192479995132,5.0
281,0,0,200,3.6222895959951367,5.0
282,0,0,200,3.6173867119951413,5.0
283,0,0,200,3.612483827995146,5.0
284,0,0,200,3.6075809439951505,5.0
285,0,0,200,3.602678059995155,5.0
286,0,0,200,3.5977751759951597,5.0
287,0,0,200,3.5928722919951643,5.0
288,0,0,200,3.587969407995169,5.0
289,0,0,200,3.5830665239951736,5.0
290,0,0,200,3.578163639995178,5.0
291,0,0,200,3.573260755995183,5.0
292,0,0,200,3.5683578719951874,5.0
293,0,0,200,3.563454987995192,5.0
294,0,0,200,3.5585521039951966,5.0
295,0,0,200,3.5536492199952012,5.0
296,0,0,200,3.548746335995206,5.0
297,0,0,200,3.5438434519952104,5.0
298,0,0,200,3.538940567995215,5.0
299,0,0,200,3.5340376839952197,5.0
300,0,0,200,3.5291347999952243,5.0
301,0,0,200,3.524231915995229,5.0
302,0,0,200,3.5193290319952335,5.0
303,0,0,200,3.514426147995238,5.0
304,0,0,200,3.5095232639952427,5.0
305,0,0,200,3.5046203799952473,5.0
306,0,0,200,3.499717495995252,5.0
307,0,0,200,3.4948146119952566,5.0
308,0,0,200,3.489911727995261,5.0
309,0,0,200,3.485008843995266,5.0
310,0,0,200,3.4801059599952704,5.0
311,0,0,200,3.475203075995275,5.0
312,0,0,200,3.4703001919952796,5.0
313,0,0,200,3.4653973079952842,5.0
314,0,0,200,3.460494423995289,5.0
315,0,0,200,3.4555915399952934,5.0
316,0,0,200,3.450688655995298,5.0
317,0,0,200,3.4457857719953027,5.0
318,0,0,200,3.4408828879953073,5.0
319,0,0,200,3.435980003995312,5.0
320,0,0,200,3.4310771199953165,5.0
321,0,0,200,3.426174235995321,5.0
322,0,0,200,3.4212713519953257,5.0
323,0,0,200,3.4163684679953303,5.0
324,0,0,200,3.411465583995335,5.0
325,0,0,200,3.4065626999953396,5.0
326,0,0,200,3.401659815995344,5.0
327,0,0,200,3.396756931995349,5.0
328,0,0,200,3.3918540479953534,5.0
329,0,0,200,3.386951163995358,5.0
330,0,0,200,3.3820482799953626,5.0
331,0,0,200,3.3771453959953672,5.0
332,0,0,200,3.372242511995372,5.0
333,0,0,200,3.3673396279953764,5.0
334,0,0,200,3.362436743995381,5.0
335,0,0,200,3.3575338599953857,5.0
336,0,0,200,3.3526309759953903,5.0
337,0,0,200,3.347728091995395,5.0
338,0,0,200,3.3428252079953995,5.0
339,0,0,200,3.337922323995404,5.0
340,0,0,200,3.3330194399954087,5.0
341,0,0,200,3.3281165559954133,5.0
342,0,0,200,3.323213671995418,5.0
343,0,0,200,3.3183107879954226,5.0
344,0,0,200,3.313407903995427,5.0
345,0,0,200,3.308505019995432,5.0
346,0,0,200,3.3036021359954364,5.0
347,0,0,200,3.298699251995441,5.0
348,0,0,200,3.2937963679954456,5.0
349,0,0,200,3.2888934839954502,5.0
350,0,0,200,3.283990599995455,5.0
351,0,0,200,3.2790877159954595,5.0
352,0,0,200,3.274184831995464,5.0
353,0,0,200,3.2692819479954687,5.0
354,0,0,200,3.2643790639954733,5.0
355,0,0,200,3.259476179995478,5.0
356,0,0,200,3.2545732959954825,5.0
357,0,0,200,3.249670411995487,5.0
358,0,0,200,3.2447675279954917,5.0
359,0,0,200,3.2398646439954963,5.0
360,0,0,200,3.234961759995501,5.0
361,0,0,200,3.2300588759955056,5.0
362,0,0,200,3.22515599199551,5.0
363,0,0,200,3.220253107995515,5.0
364,0,0,200,3.2153502239955194,5.0
365,0,0,200,3.210447339995524,5.0
366,0,0,200,3.2055444559955286,5.0
367,0,0,200,3.2006415719955332,5.0
368,0,0,200,3.195738687995538,5.0
369,0,0,200,3.1908358039955425,5.0
370,0,0,200,3.185932919995547,5.0
371,0,0,200,3.1810300359955517,5.0
372,0,0,200,3.1761271519955563,5.0
373,0,0,200,3.171224267995561,5.0
374,0,0,200,3.1663213839955655,5.0
375,0,0,200,3.16141849999557,5.0
376,0,0,200,3.1565156159955747,5.0
377,0,0,200,3.1516127319955793,5.0
378,0,0,200,3.146709847995584,5.0
379,0,0,200,3.1418069639955886,5.0
380,0,0,200,3.136904079995593,5.0
381,0,0,200,3.132001195995598,5.0
382,0,0,200,3.1270983119956024,5.0
383,0,0,200,3.122195427995607,5.0
384,0,0,200,3.1172925439956116,5.0
385,0,0,200,3.1123896599956162,5.0
386,0,0,200,3.107486775995621,5.0
387,0,0,200,3.1025838919956255,5.0
388,0,0,200,3.09768100799563,5.0
389,0,0,200,3.0927781239956347,5.0
390,0,0,200,3.0878752399956393,5.0
391,0,0,200,3.082972355995644,5.0
392,0,0,200,3.0780694719956485,5.0
393,0,0,200,3.073166587995653,5.0
394,0,0,200,3.0682637039956577,5.0
395,0,0,200,3.0633608199956623,5.0
396,0,0,200,3.058457935995667,5.0
397,0,0,200,3.0535550519956716,5.0
398,0,0,200,3.048652167995676,5.0
399,0,0,200,3.043749283995681,5.0
400,0,0,200,3.0388463999956854,5.0
401,0,0,200,3.03394351599569,5.0
402,0,0,200,3.0290406319956946,5.0
403,0,0,200,3.0241377479956992,5.0
404,0,0,200,3.019234863995704,5.0
405,0,0,200,3.0143319799957085,5.0
406,0,0,200,3.009429095995713,5.0
407,0,0,200,3.0045262119957177,5.0
408,0,0,200,2.9996233279957223,5.0
409,0,0,200,2.994720443995727,5.0
410,0,0,200,2.9898175599957315,5.0
411,0,0,200,2.984914675995736,5.0
412,0,0,200,2.9800117919957407,5.0
413,0,0,200,2.9751089079957453,5.0
414,0,0,200,2.97020602399575,5.0
415,0,0,200,2.9653031399957546,5.0
416,0,0,200,2.960400255995759,5.0
417,0,0,200,2.955497371995764,5.0
418,0,0,200,2.9505944879957684,5.0
419,0,0,200,2.945691603995773,5.0
420,0,0,200,2.9407887199957776,5.0
421,0,0,200,2.9358858359957822,5.0
422,0,0,200,2.930982951995787,5.0
423,0,0,200,2.9260800679957915,5.0
424,0,0,200,2.921177183995796,5.0
425,0,0,200,2.9162742999958007,5.0
426,0,0,200,2.9113714159958053,5.0
427,0,0,200,2.90646853199581,5.0
428,0,0,200,2.9015656479958145,5.0
429,0,0,200,2.896662763995819,5.0
430,0,0,200,2.8917598799958237,5.0
431,0,0,200,2.8868569959958283,5.0
432,0,0,200,2.881954111995833,5.0
433,0,0,200,2.8770512279958376,5.0
434,0,0,200,2.872148343995842,5.0
435,0,0,200,2.867245459995847,5.0
436,0,0,200,2.8623425759958514,5.0
437,0,0,200,2.857439691995856,5.0
438,0,0,200,2.8525368079958606,5.0
439,0,0,200,2.8476339239958652,5.0
440,0,0,200,2.84273103999587,5.0
441,0,0,200,2.8378281559958745,5.0
442,0,0,200,2.832925271995879,5.0
443,0,0,200,2.8280223879958837,5.0
444,0,0,200,2.8231195039958883,5.0
445,0,0,200,2.818216619995893,5.0
446,0,0,200,2.8133137359958975,5.0
447,0,0,200,2.808410851995902,5.0
448,0,0,200,2.8035079679959067,5.0
449,0,0,200,2.7986050839959113,5.0
450,0,0,200,2.793702199995916,5.0
451,0,0,200,2.7887993159959206,5.0
452,0,0,200,2.783896431995925,5.0
453,0,0,200,2.77899354799593,5.0
454,0,0,200,2.7740906639959344,5.0
455,0,0,200,2.769187779995939,5.0
456,0,0,200,2.7642848959959436,5.0
457,0,0,200,2.7593820119959482,5.0
458,0,0,200,2.754479127995953,5.0
459,0,0,200,2.7495762439959575,5.0
460,0,0,200,2.744673359995962,5.0
461,0,0,200,2.7397704759959667,5.0
462,0,0,200,2.7348675919959713,5.0
463,0,0,200,2.729964707995976,5.0
464,0,0,200,2.7250618239959805,5.0
465,0,0,200,2.720158939995985,5.0
466,0,0,200,2.7152560559959897,5.0
467,0,0,200,2.7103531719959943,5.0
468,0,0,200,2.705450287995999,5.0
469,0,0,200,2.7005474039960036,5.0
470,0,0,200,2.695644519996008,5.0
471,0,0,200,2.690741635996013,5.0
472,0,0,200,2.6858387519960174,5.0
473,0,0,200,2.680935867996022,5.0
474,0,0,200,2.6760329839960266,5.0
475,0,0,200,2.6711300999960312,5.0
476,0,0,200,2.666227215996036,5.0
477,0,0,200,2.6613243319960405,5.0
478,0,0,200,2.656421447996045,5.0
479,0,0,200,2.6515185639960497,5.0
480,0,0,200,2.6466156799960543,5.0
481,0,0,200,2.641712795996059,5.0
482,0,0,200,2.6368099119960635,5.0
483,0,0,200,2.631907027996068,5.0
484,0,0,200,2.6270041439960727,5.0
485,0,0,200,2.6221012599960773,5.0
486,0,0,200,2.617198375996082,5.0
487,0,0,200,2.6122954919960866,5.0
488,0,0,200,2.607392607996091,5.0
489,0,0,200,2.602489723996096,5.0
490,0,0,200,2.5975868399961004,5.0
491,0,0,200,2.592683955996105,5.0
492,0,0,200,2.5877810719961096,5.0
493,0,0,200,2.5828781879961142,5.0
494,0,0,200,2.577975303996119,5.0
495,0,0,200,2.5730724199961235,5.0
496,0,0,200,2.568169535996128,5.0
497,0,0,200,2.5632666519961327,5.0
498,0,0,200,2.5583637679961373,5.0
499,0,0,200,2.553460883996142,5.0
500,0,0,200,2.5485579999961465,5.0
501,0,0,200,2.543655115996151,5.0
502,0,0,200,2.5387522319961557,5.0
503,0,0,200,2.5338493479961604,5.0
504,0,0,200,2.528946463996165,5.0
505,0,0,200,2.5240435799961696,5.0
506,0,0,200,2.519140695996174,5.0
507,0,0,200,2.514237811996179,5.0
508,0,0,200,2.5093349279961834,5.0
509,0,0,200,2.504432043996188,5.0
510,0,0,200,2.4995291599961926,5.0
511,0,0,200,2.4946262759961972,5.0
512,0,0,200,2.489723391996202,5.0
513,0,0,200,2.4848205079962065,5.0
514,0,0,200,2.479917623996211,5.0
515,0,0,200,2.4750147399962157,5.0
516,0,0,200,2.4701118559962203,5.0
517,0,0,200,2.465208971996225,5.0
518,0,0,200,2.4603060879962295,5.0
519,0,0,200,2.455403203996234,5.0
520,0,0,200,2.4505003199962387,5.0
521,0,0,200,2.4455974359962434,5.0
522,0,0,200,2.440694551996248,5.0
523,0,0,200,2.4357916679962526,5.0
524,0,0,200,2.430888783996257,5.0
525,0,0,200,2.425985899996262,5.0
526,0,0,200,2.4210830159962664,5.0
527,0,0,200,2.416180131996271,5.0
528,0,0,200,2.4112772479962756,5.0
529,0,0,200,2.4063743639962802,5.0
530,0,0,200,2.401471479996285,5.0
531,0,0,200,2.3965685959962895,5.0
532,0,0,200,2.391665711996294,5.0
533,0,0,200,2.3867628279962987,5.0
534,0,0,200,2.3818599439963033,5.0
535,0,0,200,2.376957059996308,5.0
536,0,0,200,2.3720541759963125,5.0
537,0,0,200,2.367151291996317,5.0
538,0,0,200,2.3622484079963217,5.0
539,0,0,200,2.3573455239963264,5.0
540,0,0,200,2.352442639996331,5.0
541,0,0,200,2.3475397559963356,5.0
542,0,0,200,2.34263687199634,5.0
543,0,0,200,2.337733987996345,5.0
544,0,0,200,2.3328311039963494,5.0
545,0,0,200,2.327928219996354,5.0
546,0,0,200,2.3230253359963586,5.0
547,0,0,200,2.3181224519963632,5.0
548,0,0,200,2.313219567996368,5.0
549,0,0,200,2.3083166839963725,5.0
550,0,0,200,2.303413799996377,5.0
551,0,0,200,2.2985109159963817,5.0
552,0,0,200,2.2936080319963863,5.0
553,0,0,200,2.288705147996391,5.0
554,0,0,200,2.2838022639963955,5.0
555,0,0,200,2.2788993799964,5.0
556,0,0,200,2.2739964959964047,5.0
557,0,0,200,2.2690936119964094,5.0
558,0,0,200,2.264190727996414,5.0
559,0,0,200,2.2592878439964186,5.0
560,0,0,200,2.254384959996423,5.0
561,0,0,200,2.249482075996428,5.0
