time,nb dead,nb package,numpack,min E,max E
1112,0,0,200,1.4093250986264074,5.0
1113,0,0,200,1.4103314843816854,5.0
1114,0,0,200,1.4113378701369634,5.0
1115,0,0,200,1.4123442558922414,5.0
1116,0,0,200,1.4133506416475194,5.0
1117,0,0,200,1.4143570274027975,5.0
1118,0,0,200,1.4153634131580755,5.0
1119,0,0,200,1.4163697989133535,5.0
1120,0,0,200,1.4173761846686315,5.0
1121,0,0,200,1.4183825704239095,5.0
1122,0,0,200,1.4193889561791875,5.0
1123,0,0,200,1.4203953419344655,5.0
1124,0,0,200,1.4214017276897435,5.0
1125,0,0,200,1.4224081134450215,5.0
1126,0,0,200,1.4234144992002995,5.0
1127,0,0,200,1.4244208849555775,5.0
1128,0,0,200,1.4254272707108555,5.0
1129,0,0,200,1.4264336564661335,5.0
1130,0,0,200,1.4274400422214115,5.0
1131,0,0,200,1.4284464279766895,5.0
1132,0,0,200,1.4294528137319675,5.0
1133,0,0,200,1.4304591994872455,5.0
1134,0,0,200,1.4314655852425235,5.0
1135,0,0,200,1.4324719709978015,5.0
1136,0,0,200,1.4334783567530796,5.0
1137,0,0,200,1.4344847425083576,5.0
1138,0,0,200,1.4354911282636356,5.0
1139,0,0,200,1.4364975140189136,5.0
1140,0,0,200,1.4375038997741916,5.0
1141,0,0,200,1.4385102855294696,5.0
1142,0,0,200,1.4395166712847476,5.0
1143,0,0,200,1.4405230570400256,5.0
1144,0,0,200,1.4415294427953036,5.0
1145,0,0,200,1.4425358285505816,5.0
1146,0,0,200,1.4435422143058596,5.0
1147,0,0,200,1.4445486000611376,5.0
1148,0,0,200,1.4455549858164156,5.0
1149,0,0,200,1.4465613715716936,5.0
1150,0,0,200,1.4475677573269716,5.0
1151,0,0,200,1.4485741430822496,5.0
1152,0,0,200,1.4495805288375276,5.0
1153,0,0,200,1.4505869145928056,5.0
1154,0,0,200,1.4515933003480836,5.0
1155,0,0,200,1.4525996861033617,5.0
1156,0,0,200,1.4536060718586397,5.0
1157,0,0,200,1.4546124576139177,5.0
1158,0,0,200,1.4556188433691957,5.0
1159,0,0,200,1.4566252291244737,5.0
1160,0,0,200,1.4576316148797517,5.0
1161,0,0,200,1.4586380006350297,5.0
1162,0,0,200,1.4596443863903077,5.0
1163,0,0,200,1.4606507721455857,5.0
1164,0,0,200,1.4616571579008637,5.0
1165,0,0,200,1.4626635436561417,5.0
1166,0,0,200,1.4636699294114197,5.0
1167,0,0,200,1.4646763151666977,5.0
1168,0,0,200,1.4656827009219757,5.0
1169,0,0,200,1.4666890866772537,5.0
1170,0,0,200,1.4676954724325317,5.0
1171,0,0,200,1.4687018581878097,5.0
1172,0,0,200,1.4697082439430877,5.0
1173,0,0,200,1.4707146296983657,5.0
1174,0,0,200,1.4717210154536438,5.0
1175,0,0,200,1.4727274012089218,5.0
1176,0,0,200,1.4737337869641998,5.0
1177,0,0,200,1.4747401727194778,5.0
1178,0,0,200,1.4698372887194826,5.0
1179,0,0,200,1.4649344047194874,5.0
1180,0,0,200,1.4600315207194923,5.0
1181,0,0,200,1.455128636719497,5.0
1182,0,0,200,1.450225752719502,5.0
1183,0,0,200,1.4453228687195068,5.0
1184,0,0,200,1.4404199847195116,5.0
1185,0,0,200,1.4355171007195164,5.0
1186,0,0,200,1.4306142167195213,5.0
1187,0,0,200,1.425711332719526,5.0
1188,0,0,200,1.420808448719531,5.0
1189,0,0,200,1.4159055647195358,5.0
1190,0,0,200,1.4110026807195406,5.0
1191,0,0,200,1.4060997967195454,5.0
1192,0,0,200,1.4011969127195503,5.0
1193,0,0,200,1.396294028719555,5.0
1194,0,0,200,1.39139114471956,5.0
1195,0,0,200,1.3864882607195648,5.0
1196,0,0,200,1.3815853767195696,5.0
1197,0,0,200,1.3766824927195744,5.0
1198,0,0,200,1.3717796087195793,5.0
1199,0,0,200,1.3719866529197868,5.0
1200,0,0,200,1.3721936971199944,5.0
1201,0,0,200,1.372400741320202,5.0
1202,0,0,200,1.3726077855204095,5.0
1203,0,0,200,1.372814829720617,5.0
1204,0,0,200,1.3730218739208246,5.0
1205,0,0,200,1.3732289181210322,5.0
1206,0,0,200,1.3734359623212398,5.0
1207,0,0,200,1.3736430065214473,5.0
1208,0,0,200,1.373850050721655,5.0
1209,0,0,200,1.3740570949218625,5.0
1210,0,0,200,1.37426413912207,5.0
1211,0,0,200,1.3744711833222776,5.0
1212,0,0,200,1.3746782275224851,5.0
1213,0,0,200,1.3748852717226927,5.0
1214,0,0,200,1.3750923159229003,5.0
1215,0,0,200,1.3752993601231078,5.0
1216,0,0,200,1.3755064043233154,5.0
1217,0,0,200,1.375713448523523,5.0
1218,0,0,200,1.3759204927237305,5.0
1219,0,0,200,1.376127536923938,5.0
1220,0,0,200,1.3763345811241456,5.0
1221,0,0,200,1.3765416253243532,5.0
1222,0,0,200,1.3767486695245608,5.0
1223,0,0,200,1.3769557137247683,5.0
1224,0,0,200,1.3771627579249759,5.0
1225,0,0,200,1.3773698021251835,5.0
1226,0,0,200,1.377576846325391,5.0
1227,0,0,200,1.3777838905255986,5.0
1228,0,0,200,1.3779909347258061,5.0
1229,0,0,200,1.3781979789260137,5.0
1230,0,0,200,1.3784050231262213,5.0
1231,0,0,200,1.3786120673264288,5.0
1232,0,0,200,1.3788191115266364,5.0
1233,0,0,200,1.379026155726844,5.0
1234,0,0,200,1.3792331999270515,5.0
1235,0,0,200,1.379440244127259,5.0
1236,0,0,200,1.3796472883274666,5.0
1237,0,0,200,1.3798543325276742,5.0
1238,0,0,200,1.3800613767278818,5.0
1239,0,0,200,1.3802684209280893,5.0
1240,0,0,200,1.3804754651282969,5.0
1241,0,0,200,1.3806825093285044,5.0
1242,0,0,200,1.380889553528712,5.0
1243,0,0,200,1.3810965977289196,5.0
1244,0,0,200,1.3813036419291271,5.0
1245,0,0,200,1.3815106861293347,5.0
1246,0,0,200,1.3817177303295423,5.0
1247,0,0,200,1.3819247745297498,5.0
1248,0,0,200,1.3821318187299574,5.0
1249,0,0,200,1.382338862930165,5.0
1250,0,0,200,1.3825459071303725,5.0
1251,0,0,200,1.38275295133058,5.0
1252,0,0,200,1.3829599955307876,5.0
1253,0,0,200,1.3831670397309952,5.0
1254,0,0,200,1.3833740839312028,5.0
1255,0,0,200,1.3835811281314103,5.0
1256,0,0,200,1.3837881723316179,5.0
1257,0,0,200,1.3839952165318254,5.0
1258,0,0,200,1.384202260732033,5.0
1259,0,0,200,1.3844093049322406,5.0
1260,0,0,200,1.3846163491324481,5.0
1261,0,0,200,1.3848233933326557,5.0
1262,0,0,200,1.3850304375328633,5.0
1263,0,0,200,1.3852374817330708,5.0
1264,0,0,200,1.3854445259332784,5.0
1265,0,0,200,1.385651570133486,5.0
1266,0,0,200,1.3858586143336935,5.0
1267,0,0,200,1.386065658533901,5.0
1268,0,0,200,1.3862727027341086,5.0
1269,0,0,200,1.3864797469343162,5.0
1270,0,0,200,1.3866867911345238,5.0
1271,0,0,200,1.3868938353347313,5.0
1272,0,0,200,1.3871008795349389,5.0
1273,0,0,200,1.3873079237351464,5.0
1274,0,0,200,1.387514967935354,5.0
1275,0,0,200,1.3877220121355616,5.0
1276,0,0,200,1.3879290563357691,5.0
1277,0,0,200,1.3881361005359767,5.0
1278,0,0,200,1.3883431447361843,5.0
1279,0,0,200,1.3885501889363918,5.0
1280,0,0,200,1.3887572331365994,5.0
1281,0,0,200,1.388964277336807,5.0
1282,0,0,200,1.3891713215370145,5.0
1283,0,0,200,1.389378365737222,5.0
1284,0,0,200,1.3895854099374296,5.0
1285,0,0,200,1.3897924541376372,5.0
1286,0,0,200,1.3899994983378448,5.0
1287,0,0,200,1.3902065425380523,5.0
1288,0,0,200,1.3904135867382599,5.0
1289,0,0,200,1.3906206309384674,5.0
1290,0,0,200,1.390827675138675,5.0
1291,0,0,200,1.3910347193388826,5.0
1292,0,0,200,1.3912417635390901,5.0
1293,0,0,200,1.3914488077392977,5.0
1294,0,0,200,1.3916558519395053,5.0
1295,0,0,200,1.3918628961397128,5.0
1296,0,0,200,1.3920699403399204,5.0
1297,0,0,200,1.392276984540128,5.0
1298,0,0,200,1.3924840287403355,5.0
1299,0,0,200,1.392691072940543,5.0
1300,0,0,200,1.3928981171407506,5.0
1301,0,0,200,1.3931051613409582,5.0
1302,0,0,200,1.3933122055411657,5.0
1303,0,0,200,1.3935192497413733,5.0
1304,0,0,200,1.3937262939415809,5.0
1305,0,0,200,1.3939333381417884,5.0
1306,0,0,200,1.394140382341996,5.0
1307,0,0,200,1.3943474265422036,5.0
1308,0,0,200,1.3945544707424111,5.0
1309,0,0,200,1.3947615149426187,5.0
1310,0,0,200,1.3949685591428262,5.0
1311,0,0,200,1.3951756033430338,5.0
1312,0,0,200,1.3953826475432414,5.0
1313,0,0,200,1.395589691743449,5.0
1314,0,0,200,1.3957967359436565,5.0
1315,0,0,200,1.396003780143864,5.0
1316,0,0,200,1.3962108243440716,5.0
1317,0,0,200,1.3964178685442792,5.0
1318,0,0,200,1.3966249127444867,5.0
1319,0,0,200,1.3968319569446943,5.0
1320,0,0,200,1.3970390011449019,5.0
1321,0,0,200,1.3972460453451094,5.0
1322,0,0,200,1.397453089545317,5.0
1323,0,0,200,1.3976601337455246,5.0
1324,0,0,200,1.3978671779457321,5.0
1325,0,0,200,1.3980742221459397,5.0
1326,0,0,200,1.3982812663461472,5.0
1327,0,0,200,1.3984883105463548,5.0
1328,0,0,200,1.3986953547465624,5.0
1329,0,0,200,1.39890239894677,5.0
1330,0,0,200,1.3991094431469775,5.0
1331,0,0,200,1.399316487347185,5.0
1332,0,0,200,1.3995235315473926,5.0
1333,0,0,200,1.3997305757476002,5.0
1334,0,0,200,1.3999376199478077,5.0
1335,0,0,200,1.4001446641480153,5.0
1336,0,0,200,1.4003517083482229,5.0
1337,0,0,200,1.4005587525484304,5.0
1338,0,0,200,1.400765796748638,5.0
1339,0,0,200,1.4009728409488456,5.0
1340,0,0,200,1.4011798851490531,5.0
1341,0,0,200,1.4013869293492607,5.0
1342,0,0,200,1.4015939735494682,5.0
1343,0,0,200,1.4018010177496758,5.0
1344,0,0,200,1.4020080619498834,5.0
1345,0,0,200,1.402215106150091,5.0
1346,0,0,200,1.4024221503502985,5.0
1347,0,0,200,1.402629194550506,5.0
1348,0,0,200,1.4028362387507136,5.0
1349,0,0,200,1.3979333547507184,5.0
1350,0,0,200,1.3930304707507233,5.0
1351,0,0,200,1.3881275867507281,5.0
1352,0,0,200,1.383224702750733,5.0
1353,0,0,200,1.3783218187507378,5.0
1354,0,0,200,1.3734189347507426,5.0
1355,0,0,200,1.3685160507507474,5.0
1356,0,0,200,1.3636131667507523,5.0
1357,0,0,200,1.3587102827507571,5.0
1358,0,0,200,1.353807398750762,5.0
1359,0,0,200,1.3489045147507668,5.0
1360,0,0,200,1.3440016307507716,5.0
1361,0,0,200,1.3390987467507764,5.0
1362,0,0,200,1.3341958627507813,5.0
1363,0,0,200,1.3292929787507861,5.0
1364,0,0,200,1.324390094750791,5.0
1365,0,0,200,1.3194872107507958,5.0
1366,0,0,200,1.3145843267508006,5.0
1367,0,0,200,1.3096814427508054,5.0
1368,0,0,200,1.3047785587508103,5.0
1369,0,0,200,1.2998756747508151,5.0
1370,0,0,200,1.3008820605060931,5.0
1371,0,0,200,1.3018884462613711,5.0
1372,0,0,200,1.3028948320166491,5.0
1373,0,0,200,1.3039012177719271,5.0
1374,0,0,200,1.3049076035272051,5.0
1375,0,0,200,1.3059139892824831,5.0
1376,0,0,200,1.3069203750377612,5.0
1377,0,0,200,1.3079267607930392,5.0
1378,0,0,200,1.3089331465483172,5.0
1379,0,0,200,1.3099395323035952,5.0
1380,0,0,200,1.3109459180588732,5.0
1381,0,0,200,1.3119523038141512,5.0
1382,0,0,200,1.3129586895694292,5.0
1383,0,0,200,1.3139650753247072,5.0
1384,0,0,200,1.3149714610799852,5.0
1385,0,0,200,1.3159778468352632,5.0
1386,0,0,200,1.3169842325905412,5.0
1387,0,0,200,1.3179906183458192,5.0
1388,0,0,200,1.3189970041010972,5.0
1389,0,0,200,1.3200033898563752,5.0
1390,0,0,200,1.3210097756116532,5.0
1391,0,0,200,1.3220161613669312,5.0
1392,0,0,200,1.317113277366936,5.0
1393,0,0,200,1.312210393366941,5.0
1394,0,0,200,1.3073075093669457,5.0
1395,0,0,200,1.3024046253669506,5.0
1396,0,0,200,1.2975017413669554,5.0
1397,0,0,200,1.2925988573669602,5.0
1398,0,0,200,1.287695973366965,5.0
1399,0,0,200,1.28279308936697,5.0
1400,0,0,200,1.2778902053669747,5.0
1401,0,0,200,1.2729873213669796,5.0
1402,0,0,200,1.2680844373669844,5.0
1403,0,0,200,1.2631815533669892,5.0
1404,0,0,200,1.258278669366994,5.0
1405,0,0,200,1.253375785366999,5.0
1406,0,0,200,1.2484729013670037,5.0
1407,0,0,200,1.2435700173670086,5.0
1408,0,0,200,1.2386671333670134,5.0
1409,0,0,200,1.2337642493670182,5.0
1410,0,0,200,1.228861365367023,5.0
1411,0,0,200,1.223958481367028,5.0
1412,0,0,200,1.2190555973670327,5.0
1413,0,0,200,1.2192626415672403,5.0
1414,0,0,200,1.2194696857674479,5.0
1415,0,0,200,1.2196767299676554,5.0
1416,0,0,200,1.219883774167863,5.0
1417,0,0,200,1.2200908183680705,5.0
1418,0,0,200,1.220297862568278,5.0
1419,0,0,200,1.2205049067684857,5.0
1420,0,0,200,1.2207119509686932,5.0
1421,0,0,200,1.2209189951689008,5.0
1422,0,0,200,1.2211260393691084,5.0
1423,0,0,200,1.221333083569316,5.0
1424,0,0,200,1.2215401277695235,5.0
1425,0,0,200,1.221747171969731,5.0
1426,0,0,200,1.2219542161699386,5.0
1427,0,0,200,1.2221612603701462,5.0
1428,0,0,200,1.2223683045703537,5.0
1429,0,0,200,1.2225753487705613,5.0
1430,0,0,200,1.2227823929707688,5.0
1431,0,0,200,1.2229894371709764,5.0
1432,0,0,200,1.223196481371184,5.0
1433,0,0,200,1.2234035255713915,5.0
1434,0,0,200,1.223610569771599,5.0
1435,0,0,200,1.2238176139718067,5.0
1436,0,0,200,1.2240246581720142,5.0
1437,0,0,200,1.2242317023722218,5.0
1438,0,0,200,1.2244387465724293,5.0
1439,0,0,200,1.224645790772637,5.0
1440,0,0,200,1.2248528349728445,5.0
1441,0,0,200,1.225059879173052,5.0
1442,0,0,200,1.2252669233732596,5.0
1443,0,0,200,1.2254739675734672,5.0
1444,0,0,200,1.2256810117736747,5.0
1445,0,0,200,1.2258880559738823,5.0
1446,0,0,200,1.2260951001740898,5.0
1447,0,0,200,1.2263021443742974,5.0
1448,0,0,200,1.226509188574505,5.0
1449,0,0,200,1.2267162327747125,5.0
1450,0,0,200,1.22692327697492,5.0
1451,0,0,200,1.2271303211751277,5.0
1452,0,0,200,1.2273373653753352,5.0
1453,0,0,200,1.2275444095755428,5.0
1454,0,0,200,1.2277514537757503,5.0
1455,0,0,200,1.227958497975958,5.0
1456,0,0,200,1.2281655421761655,5.0
1457,0,0,200,1.228372586376373,5.0
1458,0,0,200,1.2285796305765806,5.0
1459,0,0,200,1.2287866747767882,5.0
1460,0,0,200,1.2289937189769957,5.0
1461,0,0,200,1.2292007631772033,5.0
1462,0,0,200,1.2294078073774108,5.0
1463,0,0,200,1.2245049233774157,5.0
1464,0,0,200,1.2196020393774205,5.0
1465,0,0,200,1.2146991553774253,5.0
1466,0,0,200,1.2097962713774302,5.0
1467,0,0,200,1.204893387377435,5.0
1468,0,0,200,1.1999905033774398,5.0
1469,0,0,200,1.1950876193774447,5.0
1470,0,0,200,1.1901847353774495,5.0
1471,0,0,200,1.1852818513774543,5.0
1472,0,0,200,1.1803789673774592,5.0
1473,0,0,200,1.175476083377464,5.0
1474,0,0,200,1.1705731993774688,5.0
1475,0,0,200,1.1656703153774737,5.0
1476,0,0,200,1.1607674313774785,5.0
1477,0,0,200,1.1558645473774833,5.0
1478,0,0,200,1.1509616633774882,5.0
1479,0,0,200,1.146058779377493,5.0
1480,0,0,200,1.1411558953774978,5.0
1481,0,0,200,1.1362530113775027,5.0
1482,0,0,200,1.1313501273775075,5.0
1483,0,0,200,1.1264472433775123,5.0
1484,0,0,200,1.1274536291327903,5.0
1485,0,0,200,1.1284600148880684,5.0
1486,0,0,200,1.1294664006433464,5.0
1487,0,0,200,1.1304727863986244,5.0
1488,0,0,200,1.1314791721539024,5.0
1489,0,0,200,1.1324855579091804,5.0
1490,0,0,200,1.1334919436644584,5.0
1491,0,0,200,1.1344983294197364,5.0
1492,0,0,200,1.1355047151750144,5.0
1493,0,0,200,1.1365111009302924,5.0
1494,0,0,200,1.1375174866855704,5.0
1495,0,0,200,1.1385238724408484,5.0
1496,0,0,200,1.1395302581961264,5.0
1497,0,0,200,1.1405366439514044,5.0
1498,0,0,200,1.1415430297066824,5.0
1499,0,0,200,1.1425494154619604,5.0
1500,0,0,200,1.1435558012172384,5.0
1501,0,0,200,1.1445621869725164,5.0
1502,0,0,200,1.1455685727277944,5.0
1503,0,0,200,1.1465749584830724,5.0
1504,0,0,200,1.1475813442383505,5.0
1505,0,0,200,1.1485877299936285,5.0
1506,0,0,200,1.1495941157489065,5.0
1507,0,0,200,1.1506005015041845,5.0
1508,0,0,200,1.1516068872594625,5.0
1509,0,0,200,1.1526132730147405,5.0
1510,0,0,200,1.1536196587700185,5.0
1511,0,0,200,1.1546260445252965,5.0
1512,0,0,200,1.1556324302805745,5.0
1513,0,0,200,1.1566388160358525,5.0
1514,0,0,200,1.1576452017911305,5.0
1515,0,0,200,1.1586515875464085,5.0
1516,0,0,200,1.1596579733016865,5.0
1517,0,0,200,1.1606643590569645,5.0
1518,0,0,200,1.1616707448122425,5.0
1519,0,0,200,1.1626771305675205,5.0
1520,0,0,200,1.1636835163227985,5.0
1521,0,0,200,1.1646899020780765,5.0
1522,0,0,200,1.1656962878333545,5.0
1523,0,0,200,1.1667026735886326,5.0
1524,0,0,200,1.1677090593439106,5.0
1525,0,0,200,1.1687154450991886,5.0
1526,0,0,200,1.1697218308544666,5.0
1527,0,0,200,1.1707282166097446,5.0
1528,0,0,200,1.1717346023650226,5.0
1529,0,0,200,1.1727409881203006,5.0
1530,0,0,200,1.1737473738755786,5.0
1531,0,0,200,1.1747537596308566,5.0
1532,0,0,200,1.1757601453861346,5.0
1533,0,0,200,1.1767665311414126,5.0
1534,0,0,200,1.1777729168966906,5.0
1535,0,0,200,1.1787793026519686,5.0
1536,0,0,200,1.1797856884072466,5.0
1537,0,0,200,1.1807920741625246,5.0
1538,0,0,200,1.1817984599178026,5.0
1539,0,0,200,1.1828048456730806,5.0
1540,0,0,200,1.1838112314283586,5.0
1541,0,0,200,1.1848176171836367,5.0
1542,0,0,200,1.1858240029389147,5.0
1543,0,0,200,1.1868303886941927,5.0
1544,0,0,200,1.1878367744494707,5.0
1545,0,0,200,1.1888431602047487,5.0
1546,0,0,200,1.1898495459600267,5.0
1547,0,0,200,1.1908559317153047,5.0
1548,0,0,200,1.1918623174705827,5.0
1549,0,0,200,1.1928687032258607,5.0
1550,0,0,200,1.1938750889811387,5.0
1551,0,0,200,1.1948814747364167,5.0
1552,0,0,200,1.1958878604916947,5.0
1553,0,0,200,1.1968942462469727,5.0
1554,0,0,200,1.1979006320022507,5.0
1555,0,0,200,1.1989070177575287,5.0
1556,0,0,200,1.1999134035128067,5.0
1557,0,0,200,1.2009197892680847,5.0
1558,0,0,200,1.2019261750233627,5.0
1559,0,0,200,1.2029325607786407,5.0
1560,0,0,200,1.2039389465339188,5.0
1561,0,0,200,1.2049453322891968,5.0
1562,0,0,200,1.2059517180444748,5.0
1563,0,0,200,1.2069581037997528,5.0
1564,0,0,200,1.2056876847888665,5.0
1565,0,0,200,1.203050328895595,5.0
1566,0,0,200,1.2004129730023234,5.0
1567,0,0,200,1.197775617109052,5.0
1568,0,0,200,1.1951382612157804,5.0
1569,0,0,200,1.1925009053225089,5.0
1570,0,0,200,1.1898635494292373,5.0
1571,0,0,200,1.1872261935359658,5.0
1572,0,0,200,1.1845888376426943,5.0
1573,0,0,200,1.1819514817494228,5.0
1574,0,0,200,1.1793141258561513,5.0
1575,0,0,200,1.1766767699628797,5.0
1576,0,0,200,1.1740394140696082,5.0
1577,0,0,200,1.1714020581763367,5.0
1578,0,0,200,1.1687647022830652,5.0
1579,0,0,200,1.1661273463897937,5.0
1580,0,0,200,1.1634899904965221,5.0
1581,0,0,200,1.1608526346032506,5.0
1582,0,0,200,1.158215278709979,5.0
1583,0,0,200,1.1555779228167076,5.0
1584,0,0,200,1.152940566923436,5.0
1585,0,0,200,1.1503032110301645,5.0
1586,0,0,200,1.147665855136893,5.0
1587,0,0,200,1.1450284992436215,5.0
1588,0,0,200,1.14239114335035,5.0
1589,0,0,200,1.1397537874570784,5.0
1590,0,0,200,1.137116431563807,5.0
1591,0,0,200,1.1344790756705354,5.0
1592,0,0,200,1.1318417197772639,5.0
1593,0,0,200,1.1292043638839924,5.0
1594,0,0,200,1.1265670079907208,5.0
1595,0,0,200,1.1228494239907205,5.0
1596,0,0,200,1.1191318399907202,5.0
1597,0,0,200,1.1154142559907199,5.0
1598,0,0,200,1.1116966719907195,5.0
1599,0,0,200,1.1079790879907192,5.0
1600,0,0,200,1.1042615039907189,5.0
1601,0,0,200,1.1005439199907185,5.0
1602,0,0,200,1.0968263359907182,5.0
1603,0,0,200,1.0931087519907179,5.0
1604,0,0,200,1.0893911679907176,5.0
1605,0,0,200,1.0856735839907172,5.0
1606,0,0,200,1.081955999990717,5.0
1607,0,0,200,1.0782384159907166,5.0
1608,0,0,200,1.0745208319907162,5.0
1609,0,0,200,1.070803247990716,5.0
1610,0,0,200,1.0670856639907156,5.0
1611,0,0,200,1.0633680799907153,5.0
1612,0,0,200,1.059650495990715,5.0
1613,0,0,200,1.0559329119907146,5.0
1614,0,0,200,1.0522153279907143,5.0
1615,0,0,200,1.048497743990714,5.0
1616,0,0,200,1.0499310949858434,5.0
1617,0,0,200,1.0513644459809728,5.0
1618,0,0,200,1.0527977969761022,5.0
1619,0,0,200,1.0542311479712316,5.0
1620,0,0,200,1.055664498966361,5.0
1621,0,0,200,1.0570978499614905,5.0
1622,0,0,200,1.05853120095662,5.0
1623,0,0,200,1.0599645519517493,5.0
1624,0,0,200,1.0613979029468787,5.0
1625,0,0,200,1.0628312539420082,5.0
1626,0,0,200,1.0642646049371376,5.0
1627,0,0,200,1.065697955932267,5.0
1628,0,0,200,1.0671313069273964,5.0
1629,0,0,200,1.0685646579225259,5.0
1630,0,0,200,1.0699980089176553,5.0
1631,0,0,200,1.0714313599127847,5.0
1632,0,0,200,1.0728647109079141,5.0
1633,0,0,200,1.0742980619030436,5.0
1634,0,0,200,1.075731412898173,5.0
1635,0,0,200,1.0771647638933024,5.0
1636,0,0,200,1.0785981148884318,5.0
1637,0,0,200,1.0800314658835612,5.0
1638,0,0,200,1.0814648168786907,5.0
1639,0,0,200,1.08289816787382,5.0
1640,0,0,200,1.0843315188689495,5.0
1641,0,0,200,1.085764869864079,5.0
1642,0,0,200,1.0871982208592084,5.0
1643,0,0,200,1.0886315718543378,5.0
1644,0,0,200,1.0900649228494672,5.0
1645,0,0,200,1.0914982738445966,5.0
1646,0,0,200,1.092931624839726,5.0
1647,0,0,200,1.0943649758348555,5.0
