time,nb dead,nb package,numpack,min E,max E
1648,0,0,200,1.095798326829985,5.0
1649,0,0,200,1.0972316778251143,5.0
1650,0,0,200,1.0986650288202437,5.0
1651,0,0,200,1.1000983798153732,5.0
1652,0,0,200,1.1015317308105026,5.0
1653,0,0,200,1.102965081805632,5.0
1654,0,0,200,1.1043984328007614,5.0
1655,0,0,200,1.1058317837958909,5.0
1656,0,0,200,1.1072651347910203,5.0
1657,0,0,200,1.1086984857861497,5.0
1658,0,0,200,1.1101318367812791,5.0
1659,0,0,200,1.1115651877764086,5.0
1660,0,0,200,1.112998538771538,5.0
1661,0,0,200,1.1144318897666674,5.0
1662,0,0,200,1.1158652407617968,5.0
1663,0,0,200,1.1172985917569263,5.0
1664,0,0,200,1.1187319427520557,5.0
1665,0,0,200,1.120165293747185,5.0
1666,0,0,200,1.1215986447423145,5.0
1667,0,0,200,1.123031995737444,5.0
1668,0,0,200,1.1244653467325734,5.0
1669,0,0,200,1.1258986977277028,5.0
1670,0,0,200,1.1273320487228322,5.0
1671,0,0,200,1.1287653997179616,5.0
1672,0,0,200,1.130198750713091,5.0
1673,0,0,200,1.1316321017082205,5.0
1674,0,0,200,1.13306545270335,5.0
1675,0,0,200,1.1344988036984793,5.0
1676,0,0,200,1.1359321546936088,5.0
1677,0,0,200,1.1373655056887382,5.0
1678,0,0,200,1.1387988566838676,5.0
1679,0,0,200,1.140232207678997,5.0
1680,0,0,200,1.1416655586741264,5.0
1681,0,0,200,1.1430989096692559,5.0
1682,0,0,200,1.1445322606643853,5.0
1683,0,0,200,1.1459656116595147,5.0
1684,0,0,200,1.1473989626546441,5.0
1685,0,0,200,1.1488323136497736,5.0
1686,0,0,200,1.1498956364282094,5.0
1687,0,0,200,1.150102680628417,5.0
1688,0,0,200,1.1503097248286245,5.0
1689,0,0,200,1.150516769028832,5.0
1690,0,0,200,1.1507238132290396,5.0
1691,0,0,200,1.1458209292290444,5.0
1692,0,0,200,1.1409180452290493,5.0
1693,0,0,200,1.136015161229054,5.0
1694,0,0,200,1.131112277229059,5.0
1695,0,0,200,1.1262093932290638,5.0
1696,0,0,200,1.1213065092290686,5.0
1697,0,0,200,1.1164036252290734,5.0
1698,0,0,200,1.1115007412290783,5.0
1699,0,0,200,1.106597857229083,5.0
1700,0,0,200,1.101694973229088,5.0
1701,0,0,200,1.0967920892290928,5.0
1702,0,0,200,1.0918892052290976,5.0
1703,0,0,200,1.0869863212291024,5.0
1704,0,0,200,1.0820834372291073,5.0
1705,0,0,200,1.077180553229112,5.0
1706,0,0,200,1.072277669229117,5.0
1707,0,0,200,1.0673747852291218,5.0
1708,0,0,200,1.0624719012291266,5.0
1709,0,0,200,1.0575690172291314,5.0
1710,0,0,200,1.0526661332291363,5.0
1711,0,0,200,1.047763249229141,5.0
1712,0,0,200,1.048769634984419,5.0
1713,0,0,200,1.0497760207396971,5.0
1714,0,0,200,1.0507824064949751,5.0
1715,0,0,200,1.0517887922502531,5.0
1716,0,0,200,1.0527951780055311,5.0
1717,0,0,200,1.0538015637608091,5.0
1718,0,0,200,1.0548079495160871,5.0
1719,0,0,200,1.0558143352713651,5.0
1720,0,0,200,1.05419360158597,5.0
1721,0,0,200,1.0515562456926986,5.0
1722,0,0,200,1.048918889799427,5.0
1723,0,0,200,1.0462815339061555,5.0
1724,0,0,200,1.043644178012884,5.0
1725,0,0,200,1.0410068221196125,5.0
1726,0,0,200,1.038369466226341,5.0
1727,0,0,200,1.0357321103330694,5.0
1728,0,0,200,1.033094754439798,5.0
1729,0,0,200,1.0304573985465264,5.0
1730,0,0,200,1.0278200426532549,5.0
1731,0,0,200,1.0251826867599834,5.0
1732,0,0,200,1.0225453308667118,5.0
1733,0,0,200,1.0199079749734403,5.0
1734,0,0,200,1.0172706190801688,5.0
1735,0,0,200,1.0146332631868973,5.0
1736,0,0,200,1.0119959072936258,5.0
1737,0,0,200,1.0093585514003542,5.0
1738,0,0,200,1.0067211955070827,5.0
1739,0,0,200,1.0040838396138112,5.0
1740,0,0,200,1.0014464837205397,5.0
1741,0,0,200,0.9988091278272682,5.0
1742,0,0,200,0.9961717719339966,5.0
1743,0,0,200,0.9935344160407251,5.0
1744,0,0,200,0.9908970601474536,5.0
1745,0,0,200,0.9882597042541821,5.0
1746,0,0,200,0.9856223483609106,5.0
1747,0,0,200,0.982984992467639,5.0
1748,0,0,200,0.9803476365743675,5.0
1749,0,0,200,0.977710280681096,5.0
1750,0,0,200,0.9750729247878245,5.0
1751,0,0,200,0.972435568894553,5.0
1752,0,0,200,0.9697982130012814,5.0
1753,0,0,200,0.9671608571080099,5.0
1754,0,0,200,0.9645235012147384,5.0
1755,0,0,200,0.9618861453214669,5.0
1756,0,0,200,0.9592487894281954,5.0
1757,0,0,200,0.9566114335349238,5.0
1758,0,0,200,0.9539740776416523,5.0
1759,0,0,200,0.9513367217483808,5.0
1760,0,0,200,0.9486993658551093,5.0
1761,0,0,200,0.9460620099618378,5.0
1762,0,0,200,0.9434246540685662,5.0
1763,0,0,200,0.9407872981752947,5.0
1764,0,0,200,0.9381499422820232,5.0
1765,0,0,200,0.9355125863887517,5.0
1766,0,0,200,0.9328752304954802,5.0
1767,0,0,200,0.9302378746022086,5.0
1768,0,0,200,0.9276005187089371,5.0
1769,0,0,200,0.9249631628156656,5.0
1770,0,0,200,0.9223258069223941,5.0
1771,0,0,200,0.9196884510291226,5.0
1772,0,0,200,0.917051095135851,5.0
1773,0,0,200,0.9144137392425795,5.0
1774,0,0,200,0.911776383349308,5.0
1775,0,0,200,0.9091390274560365,5.0
1776,0,0,200,0.906501671562765,5.0
1777,0,0,200,0.9038643156694934,5.0
1778,0,0,200,0.9012269597762219,5.0
1779,0,0,200,0.8985896038829504,5.0
1780,0,0,200,0.8959522479896789,5.0
1781,0,0,200,0.8933148920964074,5.0
1782,0,0,200,0.8906775362031358,5.0
1783,0,0,200,0.8880401803098643,5.0
1784,0,0,200,0.8854028244165928,5.0
1785,0,0,200,0.8827654685233213,5.0
1786,0,0,200,0.8801281126300498,5.0
1787,0,0,200,0.8774907567367782,5.0
1788,0,0,200,0.8748534008435067,5.0
1789,0,0,200,0.8722160449502352,5.0
1790,0,0,200,0.8695786890569637,5.0
1791,0,0,200,0.8669413331636922,5.0
1792,0,0,200,0.8643039772704206,5.0
1793,0,0,200,0.8616666213771491,5.0
1794,0,0,200,0.8590292654838776,5.0
1795,0,0,200,0.8563919095906061,5.0
1796,0,0,200,0.8537545536973346,5.0
1797,0,0,200,0.851117197804063,5.0
1798,0,0,200,0.8484798419107915,5.0
1799,0,0,200,0.84584248601752,5.0
1800,0,0,200,0.8432051301242485,5.0
1801,0,0,200,0.840567774230977,5.0
1802,0,0,200,0.8379304183377054,5.0
1803,0,0,200,0.8352930624444339,5.0
1804,0,0,200,0.8326557065511624,5.0
1805,0,0,200,0.8300183506578909,5.0
1806,0,0,200,0.8273809947646193,5.0
1807,0,0,200,0.8247436388713478,5.0
1808,0,0,200,0.8221062829780763,5.0
1809,0,0,200,0.8194689270848048,5.0
1810,0,0,200,0.8168315711915333,5.0
1811,0,0,200,0.8141942152982617,5.0
1812,0,0,200,0.8115568594049902,5.0
1813,0,0,200,0.8089195035117187,5.0
1814,0,0,200,0.8062821476184472,5.0
1815,0,0,200,0.8036447917251757,5.0
1816,0,0,200,0.8010074358319041,5.0
1817,0,0,200,0.7983700799386326,5.0
1818,0,0,200,0.7957327240453611,5.0
1819,0,0,200,0.7930953681520896,5.0
1820,0,0,200,0.7904580122588181,5.0
1821,0,0,200,0.7878206563655465,5.0
1822,0,0,200,0.785183300472275,5.0
1823,0,0,200,0.7825459445790035,5.0
1824,0,0,200,0.779908588685732,5.0
1825,0,0,200,0.7772712327924605,5.0
1826,0,0,200,0.774633876899189,5.0
1827,0,0,200,0.7719965210059174,5.0
1828,0,0,200,0.7693591651126459,5.0
1829,0,0,200,0.7667218092193744,5.0
1830,0,0,200,0.7640844533261029,5.0
1831,0,0,200,0.7614470974328313,5.0
1832,0,0,200,0.7588097415395598,5.0
1833,0,0,200,0.7561723856462883,5.0
1834,0,0,200,0.7535350297530168,5.0
1835,0,0,200,0.7508976738597453,5.0
1836,0,0,200,0.7482603179664737,5.0
1837,0,0,200,0.7456229620732022,5.0
1838,0,0,200,0.7429856061799307,5.0
1839,0,0,200,0.7403482502866592,5.0
1840,0,0,200,0.7377108943933877,5.0
1841,0,0,200,0.7350735385001161,5.0
1842,0,0,200,0.7324361826068446,5.0
1843,0,0,200,0.7297988267135731,5.0
1844,0,0,200,0.7271614708203016,5.0
1845,0,0,200,0.7245241149270301,5.0
1846,0,0,200,0.7218867590337585,5.0
1847,0,0,200,0.719249403140487,5.0
1848,0,0,200,0.7166120472472155,5.0
1849,0,0,200,0.713974691353944,5.0
1850,0,0,200,0.7113373354606725,5.0
1851,0,0,200,0.7086999795674009,5.0
1852,0,0,200,0.7060626236741294,5.0
1853,0,0,200,0.7034252677808579,5.0
1854,0,0,200,0.7007879118875864,5.0
1855,0,0,200,0.6981505559943149,5.0
1856,0,0,200,0.6955132001010433,5.0
1857,0,0,200,0.6928758442077718,5.0
1858,0,0,200,0.6902384883145003,5.0
1859,0,0,200,0.6876011324212288,5.0
1860,0,0,200,0.6849637765279573,5.0
1861,0,0,200,0.6823264206346857,5.0
1862,0,0,200,0.6796890647414142,5.0
1863,0,0,200,0.6770517088481427,5.0
1864,0,0,200,0.6744143529548712,5.0
1865,0,0,200,0.6717769970615997,5.0
1866,0,0,200,0.6691396411683281,5.0
1867,0,0,200,0.6665022852750566,5.0
1868,0,0,200,0.6638649293817851,5.0
1869,0,0,200,0.6612275734885136,5.0
1870,0,0,200,0.6585902175952421,5.0
1871,0,0,200,0.6559528617019705,5.0
1872,0,0,200,0.653315505808699,5.0
1873,0,0,200,0.6506781499154275,5.0
1874,0,0,200,0.648040794022156,5.0
1875,0,0,200,0.6454034381288845,5.0
1876,0,0,200,0.6427660822356129,5.0
1877,0,0,200,0.6401287263423414,5.0
1878,0,0,200,0.6374913704490699,5.0
1879,0,0,200,0.6348540145557984,5.0
1880,0,0,200,0.6322166586625269,5.0
1881,0,0,200,0.6295793027692553,5.0
1882,0,0,200,0.6269419468759838,5.0
1883,0,0,200,0.6243045909827123,5.0
1884,0,0,200,0.6216672350894408,5.0
1885,0,0,200,0.6190298791961693,5.0
1886,0,0,200,0.6163925233028977,5.0
1887,0,0,200,0.6137551674096262,5.0
1888,0,0,200,0.6111178115163547,5.0
1889,0,0,200,0.6084804556230832,5.0
1890,0,0,200,0.6058430997298117,5.0
1891,0,0,200,0.6032057438365401,5.0
1892,0,0,200,0.6005683879432686,5.0
1893,0,0,200,0.5979310320499971,5.0
1894,0,0,200,0.5952936761567256,5.0
1895,0,0,200,0.592656320263454,5.0
1896,0,0,200,0.5900189643701825,5.0
1897,0,0,200,0.587381608476911,5.0
1898,0,0,200,0.5847442525836395,5.0
1899,0,0,200,0.582106896690368,5.0
1900,0,0,200,0.5794695407970964,5.0
1901,0,0,200,0.5768321849038249,5.0
1902,0,0,200,0.5741948290105534,5.0
1903,0,0,200,0.5715574731172819,5.0
1904,0,0,200,0.5689201172240104,5.0
1905,0,0,200,0.5662827613307388,5.0
1906,0,0,200,0.5636454054374673,5.0
1907,0,0,200,0.5610080495441958,5.0
1908,0,0,200,0.5583706936509243,5.0
1909,0,0,200,0.5557333377576528,5.0
1910,0,0,200,0.5530959818643812,5.0
1911,0,0,200,0.5504586259711097,5.0
1912,0,0,200,0.5478212700778382,5.0
1913,0,0,200,0.5451839141845667,5.0
1914,0,0,200,0.5425465582912952,5.0
1915,0,0,200,0.5399092023980236,5.0
1916,0,0,200,0.5372718465047521,5.0
1917,0,0,200,0.5346344906114806,5.0
1918,0,0,200,0.5319971347182091,5.0
1919,0,0,200,0.5293597788249376,5.0
1920,0,0,200,0.526722422931666,5.0
1921,0,0,200,0.5240850670383945,5.0
1922,0,0,200,0.521447711145123,5.0
1923,0,0,200,0.5188103552518515,5.0
1924,0,0,200,0.51617299935858,5.0
1925,0,0,200,0.5135356434653084,5.0
1926,0,0,200,0.5108982875720369,5.0
1927,0,0,200,0.5082609316787654,5.0
1928,0,0,200,0.5056235757854939,5.0
1929,0,0,200,0.5029862198922224,5.0
1930,0,0,200,0.5003488639989507,5.0
1931,0,0,200,0.49771150810567916,5.0
1932,0,0,200,0.49507415221240764,5.0
1933,0,0,200,0.4924367963191361,5.0
1934,0,0,200,0.4897994404258646,5.0
1935,0,0,200,0.4871620845325931,5.0
1936,0,0,200,0.48452472863932156,5.0
1937,0,0,200,0.48188737274605004,5.0
1938,0,0,200,0.4792500168527785,5.0
1939,0,0,200,0.476612660959507,5.0
1940,0,0,200,0.4739753050662355,5.0
1941,0,0,200,0.47133794917296395,5.0
1942,0,0,200,0.46870059327969243,5.0
1943,0,0,200,0.4660632373864209,5.0
1944,0,0,200,0.4634258814931494,5.0
1945,0,0,200,0.4607885255998779,5.0
1946,0,0,200,0.45815116970660635,5.0
1947,0,0,200,0.45551381381333483,5.0
1948,0,0,200,0.4528764579200633,5.0
1949,0,0,200,0.4502391020267918,5.0
1950,0,0,200,0.4476017461335203,5.0
1951,0,0,200,0.44496439024024875,5.0
1952,0,0,200,0.44232703434697723,5.0
1953,0,0,200,0.4396896784537057,5.0
1954,0,0,200,0.4370523225604342,5.0
1955,0,0,200,0.43441496666716267,5.0
1956,0,0,200,0.43177761077389115,5.0
1957,0,0,200,0.42914025488061963,5.0
1958,0,0,200,0.4265028989873481,5.0
1959,0,0,200,0.4238655430940766,5.0
1960,0,0,200,0.42122818720080507,5.0
1961,0,0,200,0.41859083130753355,5.0
1962,0,0,200,0.41595347541426203,5.0
1963,0,0,200,0.4133161195209905,5.0
1964,0,0,200,0.410678763627719,5.0
1965,0,0,200,0.40804140773444747,5.0
1966,0,0,200,0.40540405184117595,5.0
1967,0,0,200,0.40276669594790443,5.0
1968,0,0,200,0.4001293400546329,5.0
1969,0,0,200,0.3974919841613614,5.0
1970,0,0,200,0.39485462826808987,5.0
1971,0,0,200,0.39221727237481835,5.0
1972,0,0,200,0.38957991648154683,5.0
1973,0,0,200,0.3869425605882753,5.0
1974,0,0,200,0.3843052046950038,5.0
1975,0,0,200,0.38166784880173227,5.0
1976,0,0,200,0.37903049290846075,5.0
1977,0,0,200,0.3763931370151892,5.0
1978,0,0,200,0.3737557811219177,5.0
1979,0,0,200,0.3711184252286462,5.0
1980,0,0,200,0.36848106933537467,5.0
1981,0,0,200,0.36584371344210315,5.0
1982,0,0,200,0.3632063575488316,5.0
1983,0,0,200,0.3605690016555601,5.0
1984,0,0,200,0.3579316457622886,5.0
1985,0,0,200,0.35529428986901707,5.0
1986,0,0,200,0.35265693397574555,5.0
1987,0,0,200,0.3489393499757452,5.0
1988,0,0,200,0.3452217659757449,5.0
1989,0,0,200,0.34150418197574456,5.0
1990,0,0,200,0.33778659797574423,5.0
1991,0,0,200,0.3340690139757439,5.0
1992,0,0,200,0.33035142997574357,5.0
1993,0,0,200,0.32663384597574324,5.0
1994,0,0,200,0.3229162619757429,5.0
1995,0,0,200,0.3191986779757426,5.0
1996,0,0,200,0.31548109397574225,5.0
1997,0,0,200,0.3117635099757419,5.0
1998,0,0,200,0.3080459259757416,5.0
1999,0,0,200,0.30432834197574127,5.0
2000,0,0,200,0.30061075797574094,5.0
2001,0,0,200,0.2968931739757406,5.0
2002,0,0,200,0.2931755899757403,5.0
2003,0,0,200,0.28945800597573995,5.0
2004,0,0,200,0.2857404219757396,5.0
2005,0,0,200,0.2820228379757393,5.0
2006,0,0,200,0.27830525397573896,5.0
2007,0,0,200,0.27458766997573864,5.0
2008,0,0,200,0.27602102097086795,5.0
2009,0,0,200,0.27745437196599726,5.0
2010,0,0,200,0.27888772296112657,5.0
2011,0,0,200,0.2803210739562559,5.0
2012,0,0,200,0.2817544249513852,5.0
2013,0,0,200,0.2831877759465145,5.0
2014,0,0,200,0.2846211269416438,5.0
2015,0,0,200,0.28605447793677313,5.0
2016,0,0,200,0.28748782893190244,5.0
2017,0,0,200,0.28892117992703176,5.0
2018,0,0,200,0.29035453092216107,5.0
2019,0,0,200,0.2917878819172904,5.0
2020,0,0,200,0.2932212329124197,5.0
2021,0,0,200,0.294654583907549,5.0
2022,0,0,200,0.2960879349026783,5.0
2023,0,0,200,0.29752128589780763,5.0
2024,0,0,200,0.29895463689293694,5.0
2025,0,0,200,0.30038798788806625,5.0
2026,0,0,200,0.30182133888319557,5.0
2027,0,0,200,0.3032546898783249,5.0
2028,0,0,200,0.3046880408734542,5.0
2029,0,0,200,0.3061213918685835,5.0
2030,0,0,200,0.3075547428637128,5.0
2031,0,0,200,0.3089880938588421,5.0
2032,0,0,200,0.31042144485397144,5.0
2033,0,0,200,0.31185479584910075,5.0
2034,0,0,200,0.31328814684423006,5.0
2035,0,0,200,0.3147214978393594,5.0
2036,0,0,200,0.3161548488344887,5.0
2037,0,0,200,0.317588199829618,5.0
2038,0,0,200,0.3190215508247473,5.0
2039,0,0,200,0.3204549018198766,5.0
2040,0,0,200,0.32188825281500594,5.0
2041,0,0,200,0.32332160381013525,5.0
2042,0,0,200,0.32475495480526456,5.0
2043,0,0,200,0.3261883058003939,5.0
2044,0,0,200,0.3276216567955232,5.0
2045,0,0,200,0.3290550077906525,5.0
2046,0,0,200,0.3304883587857818,5.0
2047,0,0,200,0.3319217097809111,5.0
2048,0,0,200,0.33335506077604043,5.0
2049,0,0,200,0.33478841177116975,5.0
2050,0,0,200,0.33622176276629906,5.0
2051,0,0,200,0.33765511376142837,5.0
2052,0,0,200,0.3390884647565577,5.0
2053,0,0,200,0.340521815751687,5.0
2054,0,0,200,0.3419551667468163,5.0
2055,0,0,200,0.3433885177419456,5.0
2056,0,0,200,0.34482186873707493,5.0
2057,0,0,200,0.34625521973220424,5.0
2058,0,0,200,0.3425376357322039,5.0
2059,0,0,200,0.3388200517322036,5.0
2060,0,0,200,0.33510246773220326,5.0
2061,0,0,200,0.33138488373220293,5.0
2062,0,0,200,0.3276672997322026,5.0
2063,0,0,200,0.32394971573220227,5.0
2064,0,0,200,0.32023213173220194,5.0
2065,0,0,200,0.3165145477322016,5.0
2066,0,0,200,0.3127969637322013,5.0
2067,0,0,200,0.30907937973220095,5.0
2068,0,0,200,0.3053617957322006,5.0
2069,0,0,200,0.3016442117322003,5.0
2070,0,0,200,0.29792662773219997,5.0
2071,0,0,200,0.29420904373219964,5.0
2072,0,0,200,0.2904914597321993,5.0
2073,0,0,200,0.286773875732199,5.0
2074,0,0,200,0.28305629173219865,5.0
2075,0,0,200,0.2793387077321983,5.0
2076,0,0,200,0.275621123732198,5.0
2077,0,0,200,0.27190353973219766,5.0
2078,0,0,200,0.26818595573219733,5.0
2079,0,0,200,0.2655485998389258,5.0
2080,0,0,200,0.2629112439456543,5.0
2081,0,0,200,0.2602738880523828,5.0
2082,0,0,200,0.25763653215911125,5.0
2083,0,0,200,0.25499917626583973,5.0
2084,0,0,200,0.2523618203725682,5.0
2085,0,0,200,0.2497244644792967,5.0
2086,0,0,200,0.24708710858602517,5.0
2087,0,0,200,0.24444975269275365,5.0
2088,0,0,200,0.24181239679948213,5.0
2089,0,0,200,0.2391750409062106,5.0
2090,0,0,200,0.2365376850129391,5.0
2091,0,0,200,0.23390032911966757,5.0
2092,0,0,200,0.23126297322639605,5.0
2093,0,0,200,0.22862561733312453,5.0
2094,0,0,200,0.225988261439853,5.0
2095,0,0,200,0.2233509055465815,5.0
2096,0,0,200,0.22071354965330997,5.0
2097,0,0,200,0.21807619376003845,5.0
2098,0,0,200,0.21543883786676693,5.0
2099,0,0,200,0.2128014819734954,5.0
2100,0,0,200,0.2101641260802239,5.0
2101,0,0,200,0.20752677018695237,5.0
2102,0,0,200,0.20488941429368085,5.0
2103,0,0,200,0.20225205840040933,5.0
2104,0,0,200,0.1996147025071378,5.0
2105,0,0,200,0.1969773466138663,5.0
2106,0,0,200,0.19433999072059477,5.0
2107,0,0,200,0.19170263482732325,5.0
2108,0,0,200,0.18906527893405173,5.0
2109,0,0,200,0.1864279230407802,5.0
2110,0,0,200,0.1837905671475087,5.0
2111,0,0,200,0.18115321125423717,5.0
2112,0,0,200,0.17851585536096565,5.0
2113,0,0,200,0.17587849946769413,5.0
2114,0,0,200,0.1732411435744226,5.0
2115,0,0,200,0.1706037876811511,5.0
2116,0,0,200,0.16796643178787957,5.0
2117,0,0,200,0.16532907589460805,5.0
2118,0,0,200,0.16269172000133653,5.0
2119,0,0,200,0.160054364108065,5.0
2120,0,0,200,0.15741700821479349,5.0
2121,0,0,200,0.15477965232152197,5.0
2122,0,0,200,0.15214229642825045,5.0
2123,0,0,200,0.14950494053497893,5.0
2124,0,0,200,0.1468675846417074,5.0
2125,0,0,200,0.14423022874843588,5.0
2126,0,0,200,0.14159287285516436,5.0
2127,0,0,200,0.13895551696189284,5.0
2128,0,0,200,0.13631816106862132,5.0
2129,0,0,200,0.1336808051753498,5.0
2130,0,0,200,0.13104344928207828,5.0
2131,0,0,200,0.12840609338880676,5.0
2132,0,0,200,0.1257687374955353,5.0
2133,0,0,200,0.12313138160226435,5.0
2134,0,0,200,0.12049402570899355,5.0
2135,0,0,200,0.11785666981572275,5.0
2136,0,0,200,0.11521931392245195,5.0
2137,0,0,200,0.11258195802918115,5.0
2138,0,0,200,0.10994460213591035,5.0
2139,0,0,200,0.10730724624263956,5.0
2140,0,0,200,0.10466989034936876,5.0
2141,0,0,200,0.10203253445609796,5.0
2142,0,0,200,0.09939517856282716,5.0
2143,0,0,200,0.09675782266955636,5.0
2144,0,0,200,0.09412046677628556,5.0
2145,0,0,200,0.09148311088301476,5.0
2146,0,0,200,0.08884575498974397,5.0
2147,0,0,200,0.08620839909647317,5.0
2148,0,0,200,0.08357104320320237,5.0
2149,0,0,200,0.08093368730993157,5.0
2150,0,0,200,0.07829633141666077,5.0
2151,0,0,200,0.07565897552338997,5.0
2152,0,0,200,0.07302161963011918,5.0
2153,0,0,200,0.07038426373684838,5.0
2154,0,0,200,0.06774690784357758,5.0
2155,0,0,200,0.06510955195030678,5.0
2156,0,0,200,0.06247219605703587,5.0
2157,0,0,200,0.05983484016376471,5.0
2158,0,0,200,0.05719748427049355,5.0
2159,0,0,200,0.05456012837722239,5.0
2160,0,0,200,0.05192277248395123,5.0
2161,0,0,200,0.04928541659068007,5.0
2162,0,0,200,0.046648060697408913,5.0
2163,0,0,200,0.044010704804137754,5.0
2164,0,0,200,0.041373348910866595,5.0
2165,0,0,200,0.038735993017595435,5.0
2166,0,0,200,0.036098637124324276,5.0
2167,0,0,200,0.03346128123105312,5.0
2168,0,0,200,0.030823925337781954,5.0
2169,0,0,200,0.02818656944451079,5.0
2170,0,0,200,0.025549213551239628,5.0
2171,0,0,200,0.022911857657968465,5.0
2172,0,0,200,0.020274501764697302,5.0
2173,0,0,200,0.01763714587142614,5.0
2174,0,0,200,0.014999789978154978,5.0
2175,0,0,200,0.012362434084883817,5.0
2176,0,0,200,0.008644850084883849,5.0
2177,0,0,200,0.004927266084883845,5.0
2178,0,0,200,0.0012096820848838364,5.0
2179,0,35,200,-5.681915116163249e-06,5.0
